"0","t.test(ThreeResponses$ThreePtAttempt, tGroup1$ThreePtAttempt, paired = FALSE, alternative = ""two.sided"")
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ThreeResponses$ThreePtAttempt and tGroup1$ThreePtAttempt"
"1",""
"1","
"
"1","t = 8.2048, df = 20943, p-value = 2.441e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.02375992 0.03867522"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.3874902 "
"1","0.3562726 "
"1","
"
"1","
"
